����?�?(BSNS_CD),���?��(IVSTG_GB_CD),����������(IVSTG_SPOT_NM),�������� �?�(IVSTG_LC),X��?(XCNTS_LO),Y��?(YDNTS_LA),��������(IVSTG_ODR),���������?(EXAM_BGDT),����������(EXAM_EDDT),����?�(C8H8_VAL),��?����(HCL_VAL),�?�?�?(NH3_VAL),??����(H2S_VAL),����(BZ_VAL),����(HG_VAL),����(NI_VAL),6��?��(CR6_VAL),?���?(CD_VAL),���?(AS_VAL),�����?�����(FA_VAL),��?���?(VC_VAL),���?����(HCN_VAL),������(RGD_DT),������(MODI_DT),��?��?(USE_ALT)
YS2015B009,IV01,O-5,���� �?�� �����? ��?�� 564-1 ,,,3��,2015-05-26,2015-05-26,,,0.009,0.0002,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2015B022,IV01,O-2,���������?,,,2��,2016-02-17,2016-02-17,,,-88888,-88888,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2015B022,IV01,O-1,���������?,,,1��,2015-11-04,2015-11-04,,,0.01,-99999,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2015B022,IV01,O-2,���������?,,,1��,2015-11-04,2015-11-04,,,-88888,-88888,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2015B022,IV01,O-3,���������?,,,1��,2015-11-04,2015-11-04,,,-99999,-99999,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2015B022,IV01,O-1,���������?,,,2��,2016-02-17,2016-02-17,,,-99999,-99999,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2015B022,IV01,O-3,���������?,,,2��,2016-02-17,2016-02-17,,,-99999,-99999,,,,,,,,,,2019-01-07,2019-12-03,Y
DG2015B007,IV01,O-1, �?������ �?� �??� 255 �??����? ��?�?,166456,368817,1��,2015-08-28,2015-08-28,-77777,,0.07,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
DG2015B007,IV01,O-3, �?������ �?� �???�11�� 11 ��?�������? �������?,164936,368847,2��,2015-10-22,2015-10-22,-88888,,-88888,-88888,,,,,,,,,,2019-01-07,2019-12-03,Y
DG2015B007,IV01,O-5(2), �?������ ���� �?���37�� 33 ������1������? ,167504,368730,4��,2016-02-19,2016-02-19,-77777,,0.06,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
DG2015B007,IV01,O-3, �?������ �?� �???�11�� 11 ��?�������? �������?,164936,368847,1��,2015-08-28,2015-08-28,-88888,,-88888,-88888,,,,,,,,,,2019-01-07,2019-12-03,Y
DG2015B007,IV01,O-2, �?������ �?� ������ 50 ���?���??���� 1������?,164418,368934,1��,2015-08-28,2015-08-28,-77777,,0.05,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
DG2015B007,IV01,O-4, �?������ ���� �?���53�� 40 �?������������ 4������?,166.955,369.714,1��,2015-08-28,2015-08-28,-88888,,-88888,-88888,,,,,,,,,,2019-01-07,2019-12-03,Y
DG2015B007,IV01,O-5, �?������ ���� �?���37�� 33 ������1������? ,167504,368730,1��,2015-08-28,2015-08-28,-88888,,-88888,-88888,,,,,,,,,,2019-01-07,2019-12-03,Y
DG2015B007,IV01,O-1, �?������ �?� �??� 255 �??����? ��?�?,166456,368817,2��,2015-10-22,2015-10-22,-77777,,0.05,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
DG2015B007,IV01,O-2, �?������ �?� ������ 50 ���?���??���� 1������?,164418,368934,2��,2015-10-22,2015-10-22,-77777,,0.06,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
DG2015B007,IV01,O-4, �?������ ���� �?���53�� 40 �?������������ 4������?,166.955,369.714,2��,2015-10-22,2015-10-22,-88888,,-88888,-88888,,,,,,,,,,2019-01-07,2019-12-03,Y
DG2015B007,IV01,O-5, �?������ ���� �?���37�� 33 ������1������? ,167504,368730,2��,2015-10-22,2015-10-22,-88888,,-88888,-88888,,,,,,,,,,2019-01-07,2019-12-03,Y
DG2015B007,IV01,O-1(2), �?������ �?� �??� 255 �??����? ��?�?,166456,368817,4��,2016-02-19,2016-02-19,-88888,,-88888,-88888,,,,,,,,,,2019-01-07,2019-12-03,Y
DG2015B007,IV01,O-2(2), �?������ �?� ������ 50 ���?���??���� 1������?,164418,368934,4��,2016-02-19,2016-02-19,-88888,,-88888,-88888,,,,,,,,,,2019-01-07,2019-12-03,Y
DG2015B007,IV01,O-3(2), �?������ �?� �???�11�� 11 ��?�������? �������?,164936,368847,4��,2016-02-19,2016-02-19,-77777,,0.07,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
DG2015B007,IV01,O-4(2), �?������ ���� �?���53�� 40 �?������������ 4������?,166.955,369.714,4��,2016-02-19,2016-02-19,-77777,,0.04,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
HG2015B009,IV01,O-1, ���? ������ ������ �?? 915 �?�1�� ����?�� (�����?� 192���� 47-16),165720,457137,0��,,,0,,-77777,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
HG2015B009,IV01,O-2, ���? ������ ������ �?? 2825 �?��?��?� (?�?� 70���� 13) ,166817,457649,0��,,,0,,-77777,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
HG2015B009,IV01,O-3, ���? ������ ������ ������ 95-2 ���� ����?�� (?�?� 24���� 56),167299,457836,0��,,,0,,-77777,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
HG2015B009,IV01,O-4,��� ���� �?? 399-2 ������? (��?�� 223���� 9),167841,456853,0��,,,-77777,,-77777,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
HG2015B009,IV01,O-5,��� ���� ������ 765-1 �?��?���(��?�� 52),167986,455146,0��,,,0,,-77777,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
HG2015B009,IV01,O-6, ���? ������ ������ �?? 3020 ���?����??��1���� �����?�� (?�?� 89���� 49),166956,457279,0��,,,0,,-77777,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2016B001,IV01,O-1,�?���?��,228646,216985,1��,2015-11-06,2015-11-06,,,-77777,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2016B001,IV01,O-2,�����?�����?,227993,215864,1��,2015-11-06,2015-11-06,,,-77777,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2016B001,IV01,O-1,�?���?��,228646,216985,2��,2016-05-04,2016-05-04,,,-77777,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
ND2016B001,IV01,O-2,�����?�����?,227993,215864,2��,2016-05-04,2016-05-04,,,-77777,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
YS2016B004,IV01,O-1,���??� �?��� ?���� ������ ���������?(��),136910,138800,0��,2015-11-04,2015-11-04,-99999,,0.132,0.01,,,,,,,,,,2019-01-07,2019-12-03,Y
YS2016B004,IV01,O-2,���??� �?��� ?���� ������ �����?���,137330,138470,0��,2015-11-04,2015-11-04,-99999,,0.091,-99999,,,,,,,,,,2019-01-07,2019-12-03,Y
YS2016B004,IV01,O-3,���??� �?��� ?���� ������ �������?,137970,137660,0��,2015-11-04,2015-11-04,-99999,,0.063,-99999,,,,,,,,,,2019-01-07,2019-12-03,Y
YS2016B006,IV01,O-3, ���?����� ���? ���? ���������? 58 ,177460,278525,2��,2013-02-27,2013-02-27,,,0.02,,,,,,,,,,,2019-01-07,2019-12-03,Y
YS2016B006,IV01,O-3, ���?����� ���? ���? ���������? 60 ,177460,278525,4��,2014-05-29,2014-05-29,,,0.02,,,,,,,,,,,2019-01-07,2019-12-03,Y
YS2016B006,IV01,O-2, ���?����� ���? �???��? 6 ������������ ,177124,279856,5��,2016-06-01,2016-06-01,,,-88888,,,,,,,,,,,2019-01-07,2019-12-03,Y
YS2016B006,IV01,O-1,���?����� ���? ���� 558-8 ���?� ��? �?� �� ,177762,281038,1��,2012-10-24,2012-10-24,,,0.01,,,,,,,,,,,2019-01-07,2019-12-03,Y
YS2016B006,IV01,O-2,���?����� ���? �???��? 2 ������ ������ ,177124,279856,1��,2012-10-24,2012-10-24,,,0.017,,,,,,,,,,,2019-01-07,2019-12-03,Y
YS2016B006,IV01,O-3,���?����� ���? ���? ���������? 57,177460,278525,1��,2012-10-24,2012-10-24,,,0.02,,,,,,,,,,,2019-01-07,2019-12-03,Y
YS2016B006,IV01,O-4,���?����� ���? �����?185���� 211 ,178131,279200,1��,2012-10-24,2012-10-24,,,0.03,,,,,,,,,,,2019-01-07,2019-12-03,Y
YS2016B006,IV01,O-5, ���?����� ���? ���? 112-3,179264,279556,1��,2012-10-24,2012-10-24,,,-77777,,,,,,,,,,,2019-01-07,2019-12-03,Y
YS2016B006,IV01,O-1,���?����� ���? ���� 558-9 ���?� ��? �?� �� ,177762,281038,2��,2013-02-27,2013-02-27,,,0.02,,,,,,,,,,,2019-01-07,2019-12-03,Y
YS2016B006,IV01,O-2,���?����� ���? �???��? 3 ������ ������ ,177124,279856,2��,2013-02-27,2013-02-27,,,0.012,,,,,,,,,,,2019-01-07,2019-12-03,Y
YS2016B006,IV01,O-4,���?����� ���? �����?185���� 212,178131,279200,2��,2013-02-27,2013-02-27,,,0.03,,,,,,,,,,,2019-01-07,2019-12-03,Y
YS2016B006,IV01,O-5, ���?����� ���? ���? 112-4,179264,279556,2��,2013-02-27,2013-02-27,,,-77777,,,,,,,,,,,2019-01-07,2019-12-03,Y
YS2016B006,IV01,O-1, ���?����� ���? ���� 558-10 ���?� ��? �?� ��,177762,281038,3��,2013-08-06,2013-08-06,,,0.02,,,,,,,,,,,2019-01-07,2019-12-03,Y
YS2016B006,IV01,O-2, ���?����� ���? �???��? 4 ������������ ,177124,279856,3��,2013-08-06,2013-08-06,,,0.015,,,,,,,,,,,2019-01-07,2019-12-03,Y
YS2016B006,IV01,O-3, ���?����� ���? ���? ���������? 59 ,177460,278525,3��,2013-08-06,2013-08-06,,,0.01,,,,,,,,,,,2019-01-07,2019-12-03,Y
YS2016B006,IV01,O-4,���?����� ���? �����?185���� 213,178131,279200,3��,2013-08-06,2013-08-06,,,0.02,,,,,,,,,,,2019-01-07,2019-12-03,Y
YS2016B006,IV01,O-5, ���?����� ���? ���? 112-5,179264,279556,3��,2013-08-06,2013-08-06,,,-77777,,,,,,,,,,,2019-01-07,2019-12-03,Y
YS2016B006,IV01,O-1,���?����� ���? ���� 558-11 ���?� ��? �?� �� ,177762,281038,4��,2014-05-29,2014-05-29,,,0.01,,,,,,,,,,,2019-01-07,2019-12-03,Y
YS2016B006,IV01,O-2, ���?����� ���? �???��? 5 ������������ ,177124,279856,4��,2014-05-29,2014-05-29,,,0.014,,,,,,,,,,,2019-01-07,2019-12-03,Y
YS2016B006,IV01,O-4,���?����� ���? �����?185���� 214,178131,279200,4��,2014-05-29,2014-05-29,,,0.04,,,,,,,,,,,2019-01-07,2019-12-03,Y
YS2016B006,IV01,O-5, ���?����� ���? ���? 112-6,179264,279556,4��,2014-05-29,2014-05-29,,,-88888,,,,,,,,,,,2019-01-07,2019-12-03,Y
YS2016B006,IV01,O-1,���?����� ���? ���� 558-8 ���?� ��? �?� �� ,177762,281038,5��,2016-06-01,2016-06-01,,,-88888,,,,,,,,,,,2019-01-07,2019-12-03,Y
YS2016B006,IV01,O-3,���?����� ���? ���? ���������? 57,177460,278525,5��,2016-06-01,2016-06-01,,,-88888,,,,,,,,,,,2019-01-07,2019-12-03,Y
YS2016B006,IV01,O-4,���?����� ���? �����?185���� 213,178131,279200,5��,2016-06-01,2016-06-01,,,-88888,,,,,,,,,,,2019-01-07,2019-12-03,Y
YS2016B006,IV01,O-5, ���?����� ���? ���? 112-4,179264,279556,5��,2016-06-01,2016-06-01,,,-88888,,,,,,,,,,,2019-01-07,2019-12-03,Y
ME2009C003,IV01,O-1,���?� ����� ������ 433 ,121360,295680,3��,2009-10-14,2009-10-14,,,0.2,,,,,,,,,,,2019-01-07,2019-12-03,Y
ME2009C003,IV01,O-2,���?� ����� �?�� 1204-1 ���� �?��?�?,121780,295153,2��,2009-07-26,2009-07-26,,,0.2,,,,,,,,,,,2019-01-07,2019-12-03,Y
ME2009C003,IV01,O-1,���?� ����� ������ 431 ,121360,295680,1��,2009-05-28,2009-05-28,,,0.3,,,,,,,,,,,2019-01-07,2019-12-03,Y
ME2009C003,IV01,O-2,���?� ����� �?�� 1204-1 �?��?�?,121780,295153,1��,2009-05-28,2009-05-28,,,0.4,,,,,,,,,,,2019-01-07,2019-12-03,Y
ME2009C003,IV01,O-1,���?� ����� ������ 432 ,121360,295680,2��,2009-07-26,2009-07-26,,,0.2,,,,,,,,,,,2019-01-07,2019-12-03,Y
ME2009C003,IV01,O-2,���?� ����� �?�� 1204-1 ���� �?��?�?,121780,295153,3��,2009-10-14,2009-10-14,,,0.2,,,,,,,,,,,2019-01-07,2019-12-03,Y
ME2009C003,IV01,O-1,���?� ����� ������ 434 ,121360,295680,4��,2009-12-15,2009-12-15,,,0.1,,,,,,,,,,,2019-01-07,2019-12-03,Y
ME2009C003,IV01,O-2,���?� ����� �?�� 1204-1 ���� �?��?�?,121780,295153,4��,2009-12-15,2009-12-15,,,0.1,,,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012C002,IV01,O-7, �? ������ �?��� 1 629-3 �?�����1�� ����? ��,126�� 46' 47,36�� 56' 18,1��,2011-11-10,2011-11-11,-77777,,0,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012C002,IV01,O-1,���? ����� ������ ���?�� 175-2 �?����?���(��) ����������?� ,126�� 47' 46,37�� 00' 10,1��,2011-11-10,2011-11-11,-77777,,0,0,,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012C002,IV01,O-2,���? ?���� ��?�? ��?�? ���2�� 18 ����?��?�? ���??� �� ,126�� 50' 48,37�� 02' 11,1��,2011-11-10,2011-11-11,0,,0,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012C002,IV01,O-3,���? ����� ������ ���? 114 �?���?�?� 1���� ,126�� 50' 57,36�� 59' 23,1��,2011-11-10,2011-11-11,0,,0,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012C002,IV01,O-4,"���? ����� ������ ������ ��������? (����, ���𝝝����) ��",126�� 53' 45,36�� 59' 23,1��,2011-11-10,2011-11-11,0,,0,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012C002,IV01,O-5,���? ����� ������ ��?�� �����?� ��,126�� 55' 12,36�� 59' 10,1��,2011-11-10,2011-11-11,0,,0,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012C002,IV01,O-6, �? ������ �??� ���? �?������� 42905 ����1���� ������?��,126�� 44' 28,36�� 58' 59,1��,2011-11-10,2011-11-11,0,,0,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012C002,IV01,O-1,���? ����� ������ ���?�� 175-2 �?����?���(��) ����������?� ,126�� 47' 46,37�� 00' 10,2��,2012-01-26,2012-01-27,-77777,,0,0,,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012C002,IV01,O-2,���? ?���� ��?�? ��?�? ���2�� 18 ����?��?�? ���??� �� ,126�� 50' 48,37�� 02' 11,2��,2012-01-26,2012-01-27,-77777,,-77777,0,,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012C002,IV01,O-3,���? ����� ������ ���? 114 �?���?�?� 1���� ,126�� 50' 57,36�� 59' 23,2��,2012-01-26,2012-01-27,-77777,,-77777,0,,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012C002,IV01,O-4,"���? ����� ������ ������ ��������? (����, ���𝝝����) ��",126�� 53' 45,36�� 59' 23,2��,2012-01-26,2012-01-27,-77777,,-77777,0,,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012C002,IV01,O-5,���? ����� ������ ��?�� �����?� ��,126�� 55' 12,36�� 59' 10,2��,2012-01-26,2012-01-27,0,,-77777,0,,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012C002,IV01,O-6, �? ������ �??� ���? �?������� 42905 ����1���� ������?��,126�� 44' 28,36�� 58' 59,2��,2012-01-26,2012-01-27,-77777,,0,0,,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012C002,IV01,O-7, �? ������ �?��� 1 629-3 �?�����1�� ����? ��,126�� 46' 47,36�� 56' 18,2��,2012-01-26,2012-01-27,-77777,,0,0,,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012C002,IV01,O-1,���? ����� ������ ���?�� 175-2 �?����?���(��) ����������?� ,126�� 47' 46,37�� 00' 10,3��,2012-04-04,2012-04-04,0,,0,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012C002,IV01,O-2,���? ?���� ��?�? ��?�? ���2�� 18 ����?��?�? ���??� �� ,126�� 50' 48,37�� 02' 11,3��,2012-04-04,2012-04-04,0,,0,0,,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012C002,IV01,O-3,���? ����� ������ ���? 114 �?���?�?� 1���� ,126�� 50' 57,36�� 59' 23,3��,2012-04-04,2012-04-04,-77777,,0,0,,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012C002,IV01,O-4,"���? ����� ������ ������ ��������? (����, ���𝝝����) ��",126�� 53' 45,36�� 59' 23,3��,2012-04-04,2012-04-04,0,,0,-77777,,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012C002,IV01,O-5,���? ����� ������ ��?�� �����?� ��,126�� 55' 12,36�� 59' 10,3��,2012-04-04,2012-04-04,0,,0,0,,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012C002,IV01,O-6, �? ������ �??� ���? �?������� 42905 ����1���� ������?��,126�� 44' 28,36�� 58' 59,3��,2012-04-04,2012-04-04,0,,-77777,0,,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012C002,IV01,O-7, �? ������ �?��� 1 629-3 �?�����1�� ����? ��,126�� 46' 47,36�� 56' 18,3��,2012-04-04,2012-04-04,-77777,,-77777,0,,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012C008,IV01,O'-1, ���??� �����? ��?�� 878-2,269800,157950,1��,2012-03-20,2012-03-20,0.48,,27.05,-99999,,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011C015,IV01,O-1(2), �? ������ �?��� ���? 162-5 ����?��,,,0��,2011-02-22,2011-02-22,-99999,,0.07,-99999,,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011C015,IV01,O-1(1),���� ������ 1~4?�� ���󝝝�? �?�,,,0��,2011-05-13,2011-05-13,0.01,,0.15,-99999,,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011C015,IV01,O-2, �? ������ �?��� ���? 59-2 ,,,0��,2011-02-22,2011-02-22,-99999,,0.12,-99999,,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011C015,IV01,O-3, �? ������ �?��� ���? 350-7 ,,,0��,2011-02-22,2011-02-22,-99999,,0.07,-99999,,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011C015,IV01,O-4, �? ������ �?��� �?? 340-23 ,,,0��,2011-02-22,2011-02-22,-99999,,0.1,-99999,,,,,,,,,,2019-01-07,2019-12-03,Y
